sex,race,juv_fel_count,priors_count,juv_other_count,juv_misd_count,c_charge_degree,age,did_recid
0,0,-0.106973,0.30227014,-0.20980184,-0.16115957,0.57128173,0.3911455,0
-1,0,-0.106973,1.3083253,-0.20980184,-0.16115957,0.57128173,0.039291386,0
0,0,-0.106973,2.5155914,-0.20980184,-0.16115957,0.57128173,0.5670725,0
0,0,-0.106973,-0.5025739,-0.20980184,-0.16115957,-0.18755662,0.7429996,0
0,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,2.0889585,-0.48848978,0
0,0,-0.106973,0.7046922,-0.20980184,-0.16115957,1.3301201,0.33250314,0
0,0,-0.106973,0.9059032,-0.20980184,-0.16115957,0.57128173,0.7429996,1
0,0,-0.106973,-0.10015188,-0.20980184,-0.16115957,0.57128173,0.44978783,0
0,0,-0.106973,0.10105914,-0.20980184,1.6953951,0.57128173,0.09793373,0
0,0,-0.106973,-0.5025739,-0.20980184,-0.16115957,-0.18755662,0.7429996,1
-1,0,-0.106973,-0.3013629,-0.20980184,-0.16115957,0.57128173,0.5084302,0
0,0,-0.106973,1.9119583,-0.20980184,-0.16115957,-0.18755662,1.974489,0
0,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,1.3301201,-0.54713213,0
0,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,0.57128173,1.3294231,1
0,0,1.3586714,-0.5025739,-0.20980184,-0.16115957,1.3301201,-0.60577446,0
-1,-1,-0.106973,-0.70378494,-0.20980184,-0.16115957,1.3301201,-0.48848978,0
-1,0,-0.106973,-0.5025739,-0.20980184,-0.16115957,0.57128173,0.15657608,0
0,0,-0.106973,1.1071142,-0.20980184,-0.16115957,1.3301201,0.3911455,1
-1,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,0.57128173,-0.3125627,0
-1,0,-0.106973,-0.5025739,-0.20980184,-0.16115957,1.3301201,-0.6644168,1
0,0,-0.106973,3.1192243,-0.20980184,1.6953951,0.57128173,0.039291386,1
-1,0,-0.106973,-0.5025739,-0.20980184,-0.16115957,0.57128173,0.7429996,0
0,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,0.57128173,-0.42984742,0
0,0,-0.106973,-0.10015188,-0.20980184,-0.16115957,-0.946395,0.21521844,0
-1,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,0.57128173,1.974489,0
0,0,-0.106973,-0.5025739,-0.20980184,-0.16115957,-0.946395,-0.07799331,0
-1,0,-0.106973,-0.10015188,-0.20980184,-0.16115957,0.57128173,-0.25392038,1
0,0,-0.106973,-0.3013629,-0.20980184,-0.16115957,-0.18755662,1.6812772,1
-1,0,-0.106973,-0.3013629,-0.20980184,-0.16115957,0.57128173,1.153496,0
0,0,-0.106973,-0.70378494,2.869387,-0.16115957,-0.18755662,-0.3125627,0
0,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,0.57128173,1.2707807,1
0,0,-0.106973,-0.5025739,1.3297925,1.6953951,0.57128173,-0.60577446,1
0,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,1.3301201,0.15657608,0
-1,0,-0.106973,0.30227014,-0.20980184,-0.16115957,1.3301201,2.6195548,0
0,0,-0.106973,-0.5025739,-0.20980184,-0.16115957,0.57128173,-0.3125627,1
0,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,0.57128173,-0.48848978,0
0,0,-0.106973,6.5398116,-0.20980184,-0.16115957,0.57128173,1.3294231,1
0,0,-0.106973,3.7228575,-0.20980184,-0.16115957,-0.946395,2.2677007,0
0,0,-0.106973,-0.10015188,-0.20980184,-0.16115957,0.57128173,0.21521844,0
0,0,-0.106973,-0.10015188,1.3297925,-0.16115957,1.3301201,-0.37120506,1
-1,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,-0.946395,1.5639925,1
0,0,-0.106973,-0.10015188,-0.20980184,1.6953951,0.57128173,0.039291386,0
-1,0,-0.106973,-0.10015188,-0.20980184,3.5519497,0.57128173,-0.42984742,0
0,0,-0.106973,6.7410226,-0.20980184,9.1216135,-0.946395,0.44978783,1
0,0,-0.106973,-0.5025739,-0.20980184,-0.16115957,-0.18755662,1.4467077,0
-1,0,-0.106973,-0.10015188,1.3297925,-0.16115957,-0.18755662,-0.13663566,0
-1,0,-0.106973,0.7046922,-0.20980184,-0.16115957,1.3301201,0.7429996,0
0,0,-0.106973,-0.70378494,-0.20980184,-0.16115957,0.57128173,-0.25392038,1
