tau_r,team_accuracy,deferral_rate
0.15,1.0,1.0
0.15436241610738255,1.0,1.0
0.1587248322147651,1.0,1.0
0.16308724832214766,1.0,1.0
0.1674496644295302,1.0,1.0
0.17181208053691274,1.0,1.0
0.1761744966442953,1.0,1.0
0.18053691275167785,1.0,1.0
0.1848993288590604,1.0,1.0
0.18926174496644294,1.0,1.0
0.19362416107382552,1.0,1.0
0.19798657718120805,1.0,1.0
0.2023489932885906,1.0,1.0
0.20671140939597316,1.0,1.0
0.2110738255033557,1.0,1.0
0.21543624161073827,1.0,1.0
0.2197986577181208,1.0,1.0
0.22416107382550338,1.0,1.0
0.2285234899328859,1.0,1.0
0.23288590604026846,1.0,1.0
0.23724832214765101,1.0,1.0
0.24161073825503354,1.0,1.0
0.24597315436241612,1.0,1.0
0.25033557046979865,1.0,1.0
0.25469798657718123,1.0,1.0
0.25906040268456376,1.0,0.9995843724023276
0.2634228187919463,1.0,0.9987531172069826
0.2677852348993289,1.0,0.99833748960931
0.2721476510067114,1.0,0.99833748960931
0.276510067114094,1.0,0.9979218620116376
0.2808724832214765,1.0,0.9958437240232751
0.28523489932885904,0.9995843724023276,0.9904405652535329
0.2895973154362416,0.9995843724023276,0.9792186201163757
0.2939597315436242,0.9995843724023276,0.971737323358271
0.29832214765100673,0.999168744804655,0.9667497921862012
0.30268456375838926,0.9987531172069826,0.9596841230257689
0.3070469798657718,0.9987531172069826,0.9476309226932669
0.31140939597315437,0.9966749792186201,0.9160432252701579
0.31577181208053695,0.9921030756442227,0.8553615960099751
0.3201342281879195,0.9879467996674979,0.7984206151288445
0.324496644295302,0.984621778886118,0.7510390689941812
0.3288590604026846,0.984621778886118,0.7339983374896093
0.3332214765100671,0.9821280133000831,0.7115544472152951
0.3375838926174497,0.9779717373233583,0.6546134663341646
0.3419463087248322,0.9721529509559435,0.5469659185369908
0.34630872483221475,0.9592684954280964,0.4239401496259352
0.35067114093959734,0.9472152950955943,0.3341645885286783
0.3550335570469799,0.940980881130507,0.28719866999168747
0.35939597315436245,0.9389027431421446,0.2630922693266833
0.363758389261745,0.9326683291770573,0.22776392352452202
0.3681208053691275,0.9251870324189526,0.1745635910224439
0.3724832214765101,0.9164588528678305,0.11221945137157108
0.37684563758389267,0.9098088113050706,0.060681629260182876
0.3812080536912752,0.9056525353283458,0.022443890274314215
0.3855704697986577,0.9039900249376559,0.006234413965087282
0.38993288590604025,0.9039900249376559,0.0
0.39429530201342283,0.9039900249376559,0.0
0.3986577181208054,0.9039900249376559,0.0
