sex,race,juv_fel_count,priors_count,juv_other_count,juv_misd_count,c_charge_degree,age,expert prediction,machine prediction,ground truth,proba_model,did_recid,provider,idx
0.49738182023090277,-1.194428413723534,-0.16744909052729923,-0.6137384409163749,-0.3104931291143267,-0.28035430530943667,-1.7265333878584195,0.6157445000538214,1,0,1,0.7830044069309724,1,H,0
0.49724515809884623,-0.1972684398149335,-0.16741116947079274,-0.027632801252835196,-0.3104181394270715,-0.2802876940319051,1.4677999126253383,0.6155574547165837,1,0,1,0.537754103763555,1,H,1
0.4971086085540226,-0.1972233132097143,-0.1673732741657941,-0.8089760836989821,4.92061413668428,-0.28022113021169587,0.4028499320441101,-1.3145735842891484,1,0,1,0.5909411321582555,1,H,2
0.49697217144192807,0.8000248517160287,-0.16733540458317084,0.9494458747703,-0.3109188052035726,-0.28015461379248385,-1.725723868706398,0.02845410490196424,0,1,0,0.668628595302667,0,H,3
0.49683584660835467,-2.190025666687299,-0.16729756069383664,-0.8091169735864758,-0.3108437937393781,-0.2800881447180377,-0.6609358233634789,-0.475166236394484,1,0,1,0.6795876262200466,1,H,4
-2.010504564308227,-0.1964171850695866,-0.16725974246875117,-0.8088226288249764,-0.310768836540214,-0.2800217229322193,-0.6607270229899688,1.2875008919263393,1,0,1,0.5402901384540576,1,H,5
0.49725121611698814,-3.1796026612740786,-0.16722194987892006,-0.6131788043583941,-0.3106939335406843,-0.27995534837898356,-0.6605184203818069,-1.1467617278697497,0,0,0,0.5785625018531143,0,H,6
-2.0088300650101036,-0.19458054240147363,-0.16718418289539477,0.16872352133580903,-0.3106190846755032,-0.2798890210023786,0.4043529606402655,-1.2300365060668517,0,0,0,0.506901169548326,0,H,7
0.4976657843138419,-0.19453619296597482,-0.1671464414892725,-0.808616908786842,-0.3105442898794949,-0.2798227407465451,1.4685045698482,-0.8939034782775737,1,0,1,0.5878513235132408,1,H,8
0.4975294935309729,0.8005885858453956,-0.16710872563169613,-0.22194066042071073,-0.3104695490875935,-0.27975650755571635,-0.6610861172653005,-0.8096604858630972,0,0,1,0.6112396500561256,0,H,9
