juv_fel_count,race,juv_other_count,c_charge_degree,priors_count,sex,age,juv_misd_count,expert prediction,machine prediction,ground truth,proba_model,did_recid,provider
0.0,0.8,0.0,0.4,0.0,0.0,0.0259740259740259,0.0833333333333333,0,1,1,0.5528652469230606,1,H
0.0,1.0,0.0,0.4,0.2758620689655172,1.0,0.1948051948051948,0.0,0,1,1,0.9491764970494816,1,M
0.0,1.0,0.0,0.6,0.2068965517241379,1.0,0.5064935064935064,0.0,0,1,0,0.7494771344113609,1,H
0.0,1.0,0.0,0.6,0.2068965517241379,1.0,0.2207792207792207,0.0,0,1,0,0.7545374304809771,1,M
0.0,0.4,0.0,0.6,0.0689655172413793,1.0,0.2077922077922078,0.0,0,0,0,0.6047232253531586,1,H
0.0,1.0,0.0,0.4,0.2068965517241379,1.0,0.1818181818181818,0.0,1,1,0,0.8127531350012497,1,H
0.0,0.8,0.0,0.4,0.0,1.0,0.0909090909090909,0.0,1,0,0,0.5665269654961925,1,H
0.0,0.6,0.0,0.6,0.0,1.0,0.1038961038961039,0.0,1,0,1,0.5375649704780457,1,H
0.0,1.0,0.0,0.8,0.0344827586206896,1.0,0.1688311688311688,0.0,0,1,0,0.6332032326983832,1,H
0.0,1.0,0.0,0.6,0.2758620689655172,1.0,0.2077922077922078,0.0833333333333333,0,1,1,0.8887438373293801,1,M
0.0,1.0,0.0,0.4,0.0,1.0,0.5194805194805194,0.0,1,0,0,0.7037462312084121,1,H
0.0,0.6,0.0,0.4,0.1724137931034483,1.0,0.2857142857142857,0.0,0,1,0,0.5788392156385362,1,H
0.0,0.6,0.0,0.6,0.0,1.0,0.1948051948051948,0.0,0,0,0,0.6543854943285861,1,H
0.0,1.0,0.0,0.6,0.2068965517241379,1.0,0.4545454545454545,0.0,1,1,0,0.731324241569361,1,H
0.0,1.0,0.0,0.6,0.1379310344827586,0.0,0.1168831168831168,0.0,1,1,1,0.714573360376546,1,H
0.0,1.0,0.0,0.4,0.1724137931034483,1.0,0.2467532467532467,0.0,0,1,0,0.7793708717342634,1,H
0.0,0.6,0.0,0.6,0.0,1.0,0.2077922077922078,0.0,1,0,1,0.6754597027620387,1,H
0.0,1.0,0.0,0.6,0.2413793103448276,1.0,0.2987012987012987,0.0,0,1,1,0.7941390798152349,1,M
0.0,1.0,0.0,0.6,0.1724137931034483,1.0,0.2727272727272727,0.0,0,1,0,0.7894854646434731,1,M
0.0,1.0,0.0,0.6,0.1034482758620689,1.0,0.3116883116883117,0.0,0,1,0,0.6539307337670728,1,H
0.0,0.8,0.0,0.6,0.0689655172413793,0.0,0.2597402597402597,0.0,1,0,1,0.5281045970439249,1,H
0.0,1.0,0.0,0.6,0.1379310344827586,1.0,0.2857142857142857,0.0,0,1,0,0.7810394718630875,1,H
0.0,1.0,0.0,0.6,0.2413793103448276,1.0,0.1558441558441558,0.0,0,1,0,0.8306404953555696,1,H
0.0,1.0,0.0,0.4,0.0689655172413793,1.0,0.3766233766233766,0.0,0,0,0,0.6867285902084026,0,H
0.0,0.8,0.0,0.6,0.7241379310344828,1.0,0.3376623376623376,0.0,0,1,1,0.822565183303559,1,M
0.0,1.0,0.0,0.4,0.1379310344827586,1.0,0.5194805194805194,0.0,0,1,0,0.5258029021946438,1,H
0.0,0.4,0.0,0.4,0.0,1.0,0.0259740259740259,0.0,0,0,0,0.5241631055618055,1,H
0.0,0.8,0.0,0.6,0.0344827586206896,1.0,0.1558441558441558,0.0,0,0,1,0.5714810483863852,1,H
0.0,0.6,0.0,0.4,0.0,0.0,0.4545454545454545,0.0,0,0,0,0.7704040278717438,0,H
0.0,0.4,0.0,0.6,0.0689655172413793,0.0,0.0649350649350649,0.0,1,0,1,0.7086973141858359,1,H
0.0,1.0,0.0,0.6,0.2413793103448276,1.0,0.2207792207792207,0.0,1,1,1,0.7767311109112442,1,H
0.0,1.0,0.0,0.4,0.0344827586206896,1.0,0.0259740259740259,0.0833333333333333,1,1,1,0.8587013371657697,1,H
0.0,0.6,0.0,0.4,0.0,0.0,0.1688311688311688,0.0,0,0,0,0.7056738382794571,0,H
0.0,1.0,0.0,0.6,0.5172413793103449,1.0,0.2597402597402597,0.0833333333333333,1,1,0,0.9096259969886346,1,H
0.0,0.8,0.0,0.8,0.2068965517241379,0.0,0.1688311688311688,0.0,1,1,1,0.5765819684162613,1,H
0.0,1.0,0.0,0.4,0.4137931034482758,1.0,0.3506493506493506,0.0,0,1,0,0.9159620028329034,1,H
0.0,1.0,0.0,0.4,0.0,1.0,0.1298701298701298,0.0,0,0,0,0.5099067010208748,0,H
0.0,0.8,0.0,0.6,0.0689655172413793,1.0,0.4415584415584415,0.0,1,0,0,0.6734757975573875,1,H
0.0,1.0,0.0,0.4,0.0,1.0,0.4285714285714285,0.0,1,0,0,0.7029034653449968,1,H
0.0,0.6,0.0,0.4,0.0689655172413793,1.0,0.2077922077922078,0.0,0,0,0,0.6040729735346066,1,H
0.0,1.0,0.0,0.6,0.0344827586206896,1.0,0.5064935064935064,0.0,0,0,0,0.6103585835056525,1,H
0.0,0.8,0.0,0.2,0.0,1.0,0.5844155844155844,0.0,0,0,0,0.7306911758437226,0,H
0.0,0.8,0.0,0.8,0.1034482758620689,0.0,0.1428571428571428,0.0,0,1,1,0.6479501592414236,1,H
0.0,0.8,0.0,0.6,0.3793103448275862,0.0,0.1298701298701298,0.0,0,1,1,0.7717565764338453,1,H
